id,img,pinpai,show,size,man,color,price,paizi,pinlun,bianhao,img1,img2,img3,img4,img5,img6,img7,shuliang
100,../src/images/g1_234_312 (8).jpg,Michael Kors,女士手提包 30H5GXDS4c 暗牛仔色,中码,参加满减,暗牛仔色,2614,Michael Kors(迈克·柯尔),已有4552条品牌评论,商品编号：74353197,../src/images/x6.jpg,../src/images/x7.jpg,../src/images/x8.jpg,../src/images/x8.jpg,../src/images/x8.jpg,../src/images/c2.jpg,../src/images/c11.jpg,1
101,../src/images/g1_234_312 (9).jpg,Givenchy,女士棕色Nightingale牛皮中号手提单肩包,均码,参加满减,棕色,18900,Givenchy(纪梵希),已有1294条品牌评论,商品编号：74268639,../src/images/x9.jpg,../src/images/x10.jpg,../src/images/x11.jpg,../src/images/x12.jpg,../src/images/x13.jpg,../src/images/c2.jpg,../src/images/c12.jpg,1
102,../src/images/g1_234_312 (10).jpg,Michael Kors,女士手提包 30H5GFTL2L 红色,25x37x9,参加满减,红色,2680,Michael Kors(迈克·柯尔),已有4552条品牌评论,商品编号：74352064,../src/images/x14.jpg,../src/images/x15.jpg,../src/images/x16.jpg,../src/images/x17.jpg,../src/images/x18.jpg,../src/images/c2.jpg,../src/images/c13.jpg,1
103,../src/images/g1_234_312 (11).jpg,Burberry,女士手提包 4014739 黑色,均码,参加满减,黑色,11519,Burberry(博柏利),已有11596条品牌评论,商品编号：74353945,../src/images/x19.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/c2.jpg,../src/images/c14.jpg,1
104,../src/images/g1_234_312 (12).jpg,Burberry,女士手提包 4012453 棕褐色,均码,参加满减,棕褐色,10560,Burberry(博柏利),已有11596条品牌评论,商品编号：74353972,../src/images/x21.jpg,../src/images/x22.jpg,../src/images/x23.jpg,../src/images/x24.jpg,../src/images/x25.jpg,../src/images/c2.jpg,../src/images/c15.jpg,1
105,../src/images/g1_234_312 (13).jpg,Balenciaga,女士手提包 ,均码,参加满减,棕色,14700,Balenciaga(巴黎世家),已有1276条品牌评论,商品编号：74354085,../src/images/x26.jpg,../src/images/x27.jpg,../src/images/x28.jpg,../src/images/x29.jpg,../src/images/x30.jpg,../src/images/c2.jpg,../src/images/c16.jpg,1
106,../src/images/g1_234_312.jpg,Tory Burch,女士手提包 12159959 红色,均码,参加满减,红色,2720, Tory Burch (汤丽柏琦),已有1605条品牌评论,商品编号：74353056,../src/images/1_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/c2.jpg,../src/images/c1.jpg,1
107,../src/images/a3.jpg,Tory Burch,女士手提包 34359 酒红色,均码,参加满减,酒红色,3160, Tory Burch (汤丽柏琦),已有1606条品牌评论,商品编号：74353064,../src/images/g1_66_88 (1).jpg,../src/images/g2_66_88 (1).jpg,../src/images/g3_66_88.jpg,../src/images/g4_66_88.jpg,../src/images/g5_66_88.jpg,../src/images/c2.jpg,../src/images/c3.jpg,1
108,../src/images/g1_234_312 (1).jpg,Tory Burch,女士手提包 12159966 黑色,均码,参加满减,黑色,2720, Tory Burch (汤丽柏琦),已有1607条品牌评论,商品编号：74353096,../src/images/g1_66_88 (2).jpg,../src/images/g2_66_88 (2).jpg,../src/images/g3_66_88 (1).jpg,../src/images/g4_66_88 (1).jpg,../src/images/g4_66_88 (1).jpg,../src/images/c2.jpg,../src/images/c4.jpg,1
109,../src/images/g1_234_312 (2).jpg,Michael Kors,女士手提包 30T6SDYE3L 卡其色,均码,参加满减,卡其色,3520, Michael Kors (迈克·柯尔),已有4552条品牌评论,商品编号：74353924,../src/images/g1_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/c2.jpg,../src/images/c5.jpg,1
110,../src/images/g1_234_312 (3).jpg,Tory Burch,女士手提包 粉色 12159964,均码,参加满减,粉色,2720,Tory Burch (汤丽柏琦),已有1605条品牌评论,商品编号：74353049,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/c2.jpg,../src/images/c6.jpg,1
111,../src/images/g1_234_312 (4).jpg,Tory Burch,女士手提包 32159752 卡其白,均码,参加满减,卡其白,1999,Tory Burch (汤丽柏琦),已有1606条品牌评论,商品编号：74353077,../src/images/g1_66_88 (5).jpg,../src/images/g2_66_88 (4).jpg,../src/images/g3_66_88 (2).jpg,../src/images/g4_66_88 (2).jpg,../src/images/g5_66_88 (1).jpg,../src/images/c2.jpg,../src/images/c7.jpg,1
112,../src/images/g1_234_312 (5).jpg,Longchamp,女士手提包 1621002 墨绿色,均码,参加满减,墨绿色,999,Longchamp(珑骧),已有1140条品牌评论,商品编号：74354153,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/c2.jpg,../src/images/c8.jpg,1
113,../src/images/g1_234_312 (6).jpg,Tory Burch,女士手提包 31426 墨绿,均码,参加满减,墨绿,3040,Tory Burch(汤丽柏琦),已有1605条品牌评论,商品编号：74353067,../src/images/x2.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/c2.jpg,../src/images/c9.jpg,1
114,../src/images/g1_234_312 (7).jpg,Tory Burch,女士手提包 12159959 棕色,均码,参加满减,棕色,2720,Tory Burch(汤丽柏琦),已有1606条品牌评论,商品编号：74353048,../src/images/x4.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/c2.jpg,../src/images/c10.jpg,1
115,../src/images/g1_234_312 (8).jpg,Michael Kors,女士手提包 30H5GXDS4c 暗牛仔色,中码,参加满减,暗牛仔色,2614,Michael Kors(迈克·柯尔),已有4552条品牌评论,商品编号：74353197,../src/images/x6.jpg,../src/images/x7.jpg,../src/images/x8.jpg,../src/images/x8.jpg,../src/images/x8.jpg,../src/images/c2.jpg,../src/images/c11.jpg,1
116,../src/images/g1_234_312 (9).jpg,Givenchy,女士棕色Nightingale牛皮中号手提单肩包,均码,参加满减,棕色,18900,Givenchy(纪梵希),已有1294条品牌评论,商品编号：74268639,../src/images/x9.jpg,../src/images/x10.jpg,../src/images/x11.jpg,../src/images/x12.jpg,../src/images/x13.jpg,../src/images/c2.jpg,../src/images/c12.jpg,1
117,../src/images/g1_234_312 (10).jpg,Michael Kors,女士手提包 30H5GFTL2L 红色,25x37x9,参加满减,红色,2680,Michael Kors(迈克·柯尔),已有4552条品牌评论,商品编号：74352064,../src/images/x14.jpg,../src/images/x15.jpg,../src/images/x16.jpg,../src/images/x17.jpg,../src/images/x18.jpg,../src/images/c2.jpg,../src/images/c13.jpg,1
118,../src/images/g1_234_312 (11).jpg,Burberry,女士手提包 4014739 黑色,均码,参加满减,黑色,11519,Burberry(博柏利),已有11596条品牌评论,商品编号：74353945,../src/images/x19.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/c2.jpg,../src/images/c14.jpg,1
119,../src/images/g1_234_312 (12).jpg,Burberry,女士手提包 4012453 棕褐色,均码,参加满减,棕褐色,10560,Burberry(博柏利),已有11596条品牌评论,商品编号：74353972,../src/images/x21.jpg,../src/images/x22.jpg,../src/images/x23.jpg,../src/images/x24.jpg,../src/images/x25.jpg,../src/images/c2.jpg,../src/images/c15.jpg,1
120,../src/images/g1_234_312 (13).jpg,Balenciaga,女士手提包 ,均码,参加满减,棕色,14700,Balenciaga(巴黎世家),已有1276条品牌评论,商品编号：74354085,../src/images/x26.jpg,../src/images/x27.jpg,../src/images/x28.jpg,../src/images/x29.jpg,../src/images/x30.jpg,../src/images/c2.jpg,../src/images/c16.jpg,1
121,../src/images/g1_234_312.jpg,Tory Burch,女士手提包 12159959 红色,均码,参加满减,红色,2720, Tory Burch (汤丽柏琦),已有1605条品牌评论,商品编号：74353056,../src/images/g1_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/c2.jpg,../src/images/c1.jpg,1
122,../src/images/a3.jpg,Tory Burch,女士手提包 34359 酒红色,均码,参加满减,酒红色,3160, Tory Burch (汤丽柏琦),已有1606条品牌评论,商品编号：74353064,../src/images/g1_66_88 (1).jpg,../src/images/g2_66_88 (1).jpg,../src/images/g3_66_88.jpg,../src/images/g4_66_88.jpg,../src/images/g5_66_88.jpg,../src/images/c2.jpg,../src/images/c3.jpg,1
123,../src/images/g1_234_312 (1).jpg,Tory Burch,女士手提包 12159966 黑色,均码,参加满减,黑色,2720, Tory Burch (汤丽柏琦),已有1607条品牌评论,商品编号：74353096,../src/images/g1_66_88 (2).jpg,../src/images/g2_66_88 (2).jpg,../src/images/g3_66_88 (1).jpg,../src/images/g4_66_88 (1).jpg,../src/images/g4_66_88 (1).jpg,../src/images/c2.jpg,../src/images/c4.jpg,1
124,../src/images/g1_234_312 (2).jpg,Michael Kors,女士手提包 30T6SDYE3L 卡其色,均码,参加满减,卡其色,3520, Michael Kors (迈克·柯尔),已有4552条品牌评论,商品编号：74353924,../src/images/g1_234_312 (2).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/c2.jpg,../src/images/c5.jpg,1
125,../src/images/g1_234_312 (3).jpg,Tory Burch,女士手提包 粉色 12159964,均码,参加满减,粉色,2720,Tory Burch (汤丽柏琦),已有1605条品牌评论,商品编号：74353049,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/c2.jpg,../src/images/c6.jpg,1
126,../src/images/g1_234_312 (4).jpg,Tory Burch,女士手提包 32159752 卡其白,均码,参加满减,卡其白,1999,Tory Burch (汤丽柏琦),已有1606条品牌评论,商品编号：74353077,../src/images/g1_66_88 (5).jpg,../src/images/g2_66_88 (4).jpg,../src/images/g3_66_88 (2).jpg,../src/images/g4_66_88 (2).jpg,../src/images/g5_66_88 (1).jpg,../src/images/c2.jpg,../src/images/c7.jpg,1
127,../src/images/g1_234_312 (5).jpg,Longchamp,女士手提包 1621002 墨绿色,均码,参加满减,墨绿色,999,Longchamp(珑骧),已有1140条品牌评论,商品编号：74354153,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/c2.jpg,../src/images/c8.jpg,1
128,../src/images/g1_234_312 (6).jpg,Tory Burch,女士手提包 31426 墨绿,均码,参加满减,墨绿,3040,Tory Burch(汤丽柏琦),已有1605条品牌评论,商品编号：74353067,../src/images/x2.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/c2.jpg,../src/images/c9.jpg,1
129,../src/images/g1_234_312 (7).jpg,Tory Burch,女士手提包 12159959 棕色,均码,参加满减,棕色,2720,Tory Burch(汤丽柏琦),已有1606条品牌评论,商品编号：74353048,../src/images/x4.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/c2.jpg,../src/images/c10.jpg,1
130,../src/images/g1_234_312 (8).jpg,Michael Kors,女士手提包 30H5GXDS4c 暗牛仔色,中码,参加满减,暗牛仔色,2614,Michael Kors(迈克·柯尔),已有4552条品牌评论,商品编号：74353197,../src/images/x6.jpg,../src/images/x7.jpg,../src/images/x8.jpg,../src/images/x8.jpg,../src/images/x8.jpg,../src/images/c2.jpg,../src/images/c11.jpg,1
131,../src/images/g1_234_312 (9).jpg,Givenchy,女士棕色Nightingale牛皮中号手提单肩包,均码,参加满减,棕色,18900,Givenchy(纪梵希),已有1294条品牌评论,商品编号：74268639,../src/images/x9.jpg,../src/images/x10.jpg,../src/images/x11.jpg,../src/images/x12.jpg,../src/images/x13.jpg,../src/images/c2.jpg,../src/images/c12.jpg,1
132,../src/images/g1_234_312 (10).jpg,Michael Kors,女士手提包 30H5GFTL2L 红色,25x37x9,参加满减,红色,2680,Michael Kors(迈克·柯尔),已有4552条品牌评论,商品编号：74352064,../src/images/x14.jpg,../src/images/x15.jpg,../src/images/x16.jpg,../src/images/x17.jpg,../src/images/x18.jpg,../src/images/c2.jpg,../src/images/c13.jpg,1
133,../src/images/g1_234_312 (11).jpg,Burberry,女士手提包 4014739 黑色,均码,参加满减,黑色,11519,Burberry(博柏利),已有11596条品牌评论,商品编号：74353945,../src/images/x19.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/c2.jpg,../src/images/c14.jpg,1
134,../src/images/g1_234_312 (12).jpg,Burberry,女士手提包 4012453 棕褐色,均码,参加满减,棕褐色,10560,Burberry(博柏利),已有11596条品牌评论,商品编号：74353972,../src/images/x21.jpg,../src/images/x22.jpg,../src/images/x23.jpg,../src/images/x24.jpg,../src/images/x25.jpg,../src/images/c2.jpg,../src/images/c15.jpg,1
135,../src/images/g1_234_312 (13).jpg,Balenciaga,女士手提包 ,均码,参加满减,棕色,14700,Balenciaga(巴黎世家),已有1276条品牌评论,商品编号：74354085,../src/images/x26.jpg,../src/images/x27.jpg,../src/images/x28.jpg,../src/images/x29.jpg,../src/images/x30.jpg,../src/images/c2.jpg,../src/images/c16.jpg,1
136,../src/images/g1_234_312.jpg,Tory Burch,女士手提包 12159959 红色,均码,参加满减,红色,2720, Tory Burch (汤丽柏琦),已有1605条品牌评论,商品编号：74353056,../src/images/1_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/g2_66_88.jpg,../src/images/c2.jpg,../src/images/c1.jpg,1
137,../src/images/a3.jpg,Tory Burch,女士手提包 34359 酒红色,均码,参加满减,酒红色,3160, Tory Burch (汤丽柏琦),已有1606条品牌评论,商品编号：74353064,../src/images/g1_66_88 (1).jpg,../src/images/g2_66_88 (1).jpg,../src/images/g3_66_88.jpg,../src/images/g4_66_88.jpg,../src/images/g5_66_88.jpg,../src/images/c2.jpg,../src/images/c3.jpg,1
138,../src/images/g1_234_312 (1).jpg,Tory Burch,女士手提包 12159966 黑色,均码,参加满减,黑色,2720, Tory Burch (汤丽柏琦),已有1607条品牌评论,商品编号：74353096,../src/images/g1_66_88 (2).jpg,../src/images/g2_66_88 (2).jpg,../src/images/g3_66_88 (1).jpg,../src/images/g4_66_88 (1).jpg,../src/images/g4_66_88 (1).jpg,../src/images/c2.jpg,../src/images/c4.jpg,1
139,../src/images/g1_234_312 (2).jpg,Michael Kors,女士手提包 30T6SDYE3L 卡其色,均码,参加满减,卡其色,3520, Michael Kors (迈克·柯尔),已有4552条品牌评论,商品编号：74353924,../src/images/g1_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/g2_66_88 (3).jpg,../src/images/c2.jpg,../src/images/c5.jpg,1
140,../src/images/g1_234_312 (3).jpg,Tory Burch,女士手提包 粉色 12159964,均码,参加满减,粉色,2720,Tory Burch (汤丽柏琦),已有1605条品牌评论,商品编号：74353049,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/g1_66_88 (4).jpg,../src/images/c2.jpg,../src/images/c6.jpg,1
141,../src/images/g1_234_312 (4).jpg,Tory Burch,女士手提包 32159752 卡其白,均码,参加满减,卡其白,1999,Tory Burch (汤丽柏琦),已有1606条品牌评论,商品编号：74353077,../src/images/g1_66_88 (5).jpg,../src/images/g2_66_88 (4).jpg,../src/images/g3_66_88 (2).jpg,../src/images/g4_66_88 (2).jpg,../src/images/g5_66_88 (1).jpg,../src/images/c2.jpg,../src/images/c7.jpg,1
142,../src/images/g1_234_312 (5).jpg,Longchamp,女士手提包 1621002 墨绿色,均码,参加满减,墨绿色,999,Longchamp(珑骧),已有1140条品牌评论,商品编号：74354153,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/x1.jpg,../src/images/c2.jpg,../src/images/c8.jpg,1
143,../src/images/g1_234_312 (6).jpg,Tory Burch,女士手提包 31426 墨绿,均码,参加满减,墨绿,3040,Tory Burch(汤丽柏琦),已有1605条品牌评论,商品编号：74353067,../src/images/x2.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/x3.jpg,../src/images/c2.jpg,../src/images/c9.jpg,1
144,../src/images/g1_234_312 (7).jpg,Tory Burch,女士手提包 12159959 棕色,均码,参加满减,棕色,2720,Tory Burch(汤丽柏琦),已有1606条品牌评论,商品编号：74353048,../src/images/x4.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/x5.jpg,../src/images/c2.jpg,../src/images/c10.jpg,1
145,../src/images/g1_234_312 (8).jpg,Michael Kors,女士手提包 30H5GXDS4c 暗牛仔色,中码,参加满减,暗牛仔色,2614,Michael Kors(迈克·柯尔),已有4552条品牌评论,商品编号：74353197,../src/images/x6.jpg,../src/images/x7.jpg,../src/images/x8.jpg,../src/images/x8.jpg,../src/images/x8.jpg,../src/images/c2.jpg,../src/images/c11.jpg,1
146,../src/images/g1_234_312 (9).jpg,Givenchy,女士棕色Nightingale牛皮中号手提单肩包,均码,参加满减,棕色,18900,Givenchy(纪梵希),已有1294条品牌评论,商品编号：74268639,../src/images/x9.jpg,../src/images/x10.jpg,../src/images/x11.jpg,../src/images/x12.jpg,../src/images/x13.jpg,../src/images/c2.jpg,../src/images/c12.jpg,1
147,../src/images/g1_234_312 (10).jpg,Michael Kors,女士手提包 30H5GFTL2L 红色,25x37x9,参加满减,红色,2680,Michael Kors(迈克·柯尔),已有4552条品牌评论,商品编号：74352064,../src/images/x14.jpg,../src/images/x15.jpg,../src/images/x16.jpg,../src/images/x17.jpg,../src/images/x18.jpg,../src/images/c2.jpg,../src/images/c13.jpg,1
148,../src/images/g1_234_312 (11).jpg,Burberry,女士手提包 4014739 黑色,均码,参加满减,黑色,11519,Burberry(博柏利),已有11596条品牌评论,商品编号：74353945,../src/images/x19.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/x20.jpg,../src/images/c2.jpg,../src/images/c14.jpg,1
149,../src/images/g1_234_312 (12).jpg,Burberry,女士手提包 4012453 棕褐色,均码,参加满减,棕褐色,10560,Burberry(博柏利),已有11596条品牌评论,商品编号：74353972,../src/images/x21.jpg,../src/images/x22.jpg,../src/images/x23.jpg,../src/images/x24.jpg,../src/images/x25.jpg,../src/images/c2.jpg,../src/images/c15.jpg,1
150,../src/images/g1_234_312 (13).jpg,Balenciaga,女士手提包 ,均码,参加满减,棕色,14700,Balenciaga(巴黎世家),已有1276条品牌评论,商品编号：74354085,../src/images/x26.jpg,../src/images/x27.jpg,../src/images/x28.jpg,../src/images/x29.jpg,../src/images/x30.jpg,../src/images/c2.jpg,../src/images/c16.jpg,1
